
> pdv-pro@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Skipping linting
   Checking validity of types ...
   Collecting page data ...
   Generating static pages (0/136) ...
[analytics/export] n [Error]: Dynamic server usage: Route /api/analytics/export couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/chunks/8948.js:1:37220)
    at f (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/chunks/9702.js:23:4189)
    at n (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/app/api/admin/ambassador/contract/route.js:1:3265)
    at v (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/app/api/analytics/export/route.js:1:1868)
    at /Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062)
    at ContextAPI.with (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:518)
    at NoopTracer.startActiveSpan (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18093)
    at ProxyTracer.startActiveSpan (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18854) {
  description: "Route /api/analytics/export couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
[community/leaderboard GET] n [Error]: Dynamic server usage: Route /api/community/leaderboard couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/chunks/8948.js:1:37220)
    at f (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/chunks/9702.js:23:4189)
    at i (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/app/api/admin/kyc/[storeId]/route.js:124:417)
    at u (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/app/api/community/leaderboard/route.js:1:837)
    at /Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062)
    at ContextAPI.with (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:518)
    at NoopTracer.startActiveSpan (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18093)
    at ProxyTracer.startActiveSpan (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18854) {
  description: "Route /api/community/leaderboard couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (34/136) 
[Cron Telegram Kick] Erreur critique: B [Error]: Dynamic server usage: Route /api/cron/telegram-kick couldn't be rendered statically because it used `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at V (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:21778)
    at Object.get (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:29465)
    at d (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/app/api/cron/telegram-kick/route.js:1:646)
    at /Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062)
    at ContextAPI.with (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:518)
    at NoopTracer.startActiveSpan (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18093)
    at ProxyTracer.startActiveSpan (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18854)
    at /Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/server/lib/trace/tracer.js:122:103 {
  description: "Route /api/cron/telegram-kick couldn't be rendered statically because it used `request.headers`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
[Community] verify error: n [Error]: Dynamic server usage: Route /api/telegram/community/verify couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error
    at l (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/chunks/8948.js:1:37220)
    at f (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/chunks/9702.js:23:4189)
    at o (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/app/api/admin/ambassador/create/route.js:1:3931)
    at d (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/.next/server/app/api/telegram/community/verify/route.js:1:846)
    at /Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/next-server/app-route.runtime.prod.js:6:38417
    at /Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/server/lib/trace/tracer.js:140:36
    at NoopContextManager.with (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:7062)
    at ContextAPI.with (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:518)
    at NoopTracer.startActiveSpan (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18093)
    at ProxyTracer.startActiveSpan (/Users/cheikhabdoulkhadredjeylanidjitte/Desktop/PDV Pro/node_modules/next/dist/compiled/@opentelemetry/api/index.js:1:18854) {
  description: "Route /api/telegram/community/verify couldn't be rendered statically because it used `cookies`. See more info here: https://nextjs.org/docs/messages/dynamic-server-error",
  digest: 'DYNAMIC_SERVER_USAGE'
}
   Generating static pages (68/136) 
   Generating static pages (102/136) 
prisma:error 
Invalid `prisma.product.create()` invocation:


Null constraint violation on the fields: (`images`)
 ✓ Generating static pages (136/136)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                Size     First Load JS
┌ ƒ /                                      5.34 kB         102 kB
├ ○ /_not-found                            162 B            88 kB
├ ƒ /[slug]                                6.57 kB         116 kB
├ ƒ /admin                                 203 B          96.8 kB
├ ƒ /admin/ambassadeurs                    7.6 kB          107 kB
├ ƒ /admin/analytics                       2.86 kB        90.7 kB
├ ƒ /admin/closing                         3.08 kB        95.3 kB
├ ƒ /admin/complaints                      3.51 kB         107 kB
├ ƒ /admin/config                          2.19 kB        90.1 kB
├ ƒ /admin/email                           163 B            88 kB
├ ƒ /admin/integrations                    2.83 kB        95.1 kB
├ ƒ /admin/kyc                             1.66 kB         103 kB
├ ƒ /admin/landing                         4.3 kB         96.6 kB
├ ƒ /admin/login                           3 kB           99.6 kB
├ ƒ /admin/logs                            1.37 kB        89.2 kB
├ ƒ /admin/masterclass                     4.41 kB        92.3 kB
├ ƒ /admin/orders                          203 B          96.8 kB
├ ƒ /admin/orders/[id]                     1.44 kB         102 kB
├ ƒ /admin/reports                         3 kB           90.9 kB
├ ƒ /admin/retraits                        1.76 kB         103 kB
├ ƒ /admin/roles                           2.77 kB          95 kB
├ ƒ /admin/settings                        6.1 kB          155 kB
├ ƒ /admin/team                            2.53 kB        90.4 kB
├ ƒ /admin/vendeurs                        203 B          96.8 kB
├ ƒ /admin/vendeurs/[id]                   3 kB            104 kB
├ ƒ /api/admin/ambassador/contract         0 B                0 B
├ ƒ /api/admin/ambassador/create           0 B                0 B
├ ƒ /api/admin/ambassador/rules            0 B                0 B
├ ƒ /api/admin/ambassador/toggle           0 B                0 B
├ ƒ /api/admin/integrations/update         0 B                0 B
├ ƒ /api/admin/kyc/[storeId]               0 B                0 B
├ ƒ /api/admin/landing                     0 B                0 B
├ ƒ /api/admin/orders/[id]/status          0 B                0 B
├ ƒ /api/admin/retraits/[id]               0 B                0 B
├ ƒ /api/admin/roles/create                0 B                0 B
├ ƒ /api/admin/settings/platform           0 B                0 B
├ ƒ /api/admin/vendeurs/[id]               0 B                0 B
├ ƒ /api/affiliation/profile               0 B                0 B
├ ƒ /api/affiliation/register              0 B                0 B
├ ƒ /api/affiliation/withdrawal            0 B                0 B
├ ƒ /api/ai/check360                       0 B                0 B
├ ƒ /api/ai/generate-answer                0 B                0 B
├ ƒ /api/ai/generate-bulk-pages            0 B                0 B
├ ƒ /api/ai/generate-bulk-products         0 B                0 B
├ ƒ /api/ai/generate-page-text             0 B                0 B
├ ƒ /api/ai/generate-script                0 B                0 B
├ ƒ /api/ambassador/validate               0 B                0 B
├ ƒ /api/ambassador/withdrawal             0 B                0 B
├ ƒ /api/analytics/export                  0 B                0 B
├ ƒ /api/analytics/insights                0 B                0 B
├ ƒ /api/brevo/campaign                    0 B                0 B
├ ƒ /api/brevo/send-welcome                0 B                0 B
├ ƒ /api/brevo/subscribe                   0 B                0 B
├ ƒ /api/bunny/create                      0 B                0 B
├ ƒ /api/check-slug                        0 B                0 B
├ ƒ /api/checkout/initiate                 0 B                0 B
├ ƒ /api/checkout/ipn/cinetpay             0 B                0 B
├ ƒ /api/checkout/ipn/paytech              0 B                0 B
├ ƒ /api/checkout/ipn/wave                 0 B                0 B
├ ƒ /api/community/leaderboard             0 B                0 B
├ ƒ /api/community/posts                   0 B                0 B
├ ƒ /api/community/posts/[id]              0 B                0 B
├ ƒ /api/community/posts/[id]/comments     0 B                0 B
├ ƒ /api/community/posts/[id]/like         0 B                0 B
├ ƒ /api/complaints/create                 0 B                0 B
├ ƒ /api/cron/abandoned-cart               0 B                0 B
├ ƒ /api/cron/ambassador-commissions       0 B                0 B
├ ƒ /api/cron/anti-churn                   0 B                0 B
├ ƒ /api/cron/domains                      0 B                0 B
├ ƒ /api/cron/funds                        0 B                0 B
├ ƒ /api/cron/nettoyage                    0 B                0 B
├ ƒ /api/cron/promotions                   0 B                0 B
├ ƒ /api/cron/rappels-commandes            0 B                0 B
├ ƒ /api/cron/reminders                    0 B                0 B
├ ƒ /api/cron/retrait-auto                 0 B                0 B
├ ƒ /api/cron/scores                       0 B                0 B
├ ○ /api/cron/status                       0 B                0 B
├ ƒ /api/cron/telegram-kick                0 B                0 B
├ ƒ /api/cron/weekly-report                0 B                0 B
├ ƒ /api/detect-country                    0 B                0 B
├ ƒ /api/dl/[token]                        0 B                0 B
├ ƒ /api/kyc/submit                        0 B                0 B
├ ƒ /api/marketing/automations             0 B                0 B
├ ƒ /api/marketing/pixels                  0 B                0 B
├ ƒ /api/notifications                     0 B                0 B
├ ƒ /api/orders/track                      0 B                0 B
├ ƒ /api/orders/update-status              0 B                0 B
├ ƒ /api/pages/generate-from-prompt        0 B                0 B
├ ƒ /api/pages/import-csv                  0 B                0 B
├ ƒ /api/pages/import-url                  0 B                0 B
├ ƒ /api/payments/initiate                 0 B                0 B
├ ƒ /api/payments/orange/webhook           0 B                0 B
├ ƒ /api/payments/wave/webhook             0 B                0 B
├ ƒ /api/products/batch                    0 B                0 B
├ ƒ /api/products/import-csv               0 B                0 B
├ ƒ /api/promos/validate                   0 B                0 B
├ ƒ /api/questions                         0 B                0 B
├ ƒ /api/questions/answer                  0 B                0 B
├ ƒ /api/register/complete-google          0 B                0 B
├ ƒ /api/reviews                           0 B                0 B
├ ƒ /api/reviews/create                    0 B                0 B
├ ○ /api/seed-cod                          0 B                0 B
├ ƒ /api/settings/update-field             0 B                0 B
├ ƒ /api/settings/withdrawal               0 B                0 B
├ ƒ /api/telegram/community                0 B                0 B
├ ƒ /api/telegram/community/broadcast      0 B                0 B
├ ƒ /api/telegram/community/generate-code  0 B                0 B
├ ƒ /api/telegram/community/verify         0 B                0 B
├ ƒ /api/telegram/link                     0 B                0 B
├ ƒ /api/telegram/webhook                  0 B                0 B
├ ○ /api/test-db                           0 B                0 B
├ ƒ /api/vendor/contract/accept            0 B                0 B
├ ƒ /api/wallet/settings                   0 B                0 B
├ ƒ /api/wallet/withdraw                   0 B                0 B
├ ƒ /auth/callback                         0 B                0 B
├ ○ /auth/reset-password                   2.64 kB         156 kB
├ ƒ /checkout/[id]                         25.7 kB         193 kB
├ ƒ /checkout/success                      1.3 kB          102 kB
├ ○ /conditions-utilisation                205 B          96.8 kB
├ ƒ /dashboard                             8.55 kB         105 kB
├ ƒ /dashboard/abonnements                 2.12 kB          90 kB
├ ƒ /dashboard/affiliation                 5.98 kB        98.2 kB
├ ƒ /dashboard/affilies                    8.18 kB         100 kB
├ ƒ /dashboard/agenda                      11.8 kB         111 kB
├ ƒ /dashboard/ambassadeur                 3.41 kB        95.7 kB
├ ƒ /dashboard/analytics                   1.36 kB        89.2 kB
├ ƒ /dashboard/closing                     10.6 kB         103 kB
├ ƒ /dashboard/communautes                 11.5 kB         108 kB
├ ƒ /dashboard/kyc                         4.39 kB         153 kB
├ ƒ /dashboard/livraisons                  11.9 kB        99.8 kB
├ ƒ /dashboard/marketing                   13.9 kB         116 kB
├ ƒ /dashboard/orders                      12.5 kB         100 kB
├ ƒ /dashboard/orders/[id]                 4.06 kB         101 kB
├ ƒ /dashboard/pages                       10.8 kB         112 kB
├ ƒ /dashboard/pages/[id]/edit             7.89 kB         166 kB
├ ƒ /dashboard/pages/new                   14.4 kB         159 kB
├ ƒ /dashboard/products                    10.9 kB         127 kB
├ ƒ /dashboard/products/[id]/edit          10.8 kB         182 kB
├ ƒ /dashboard/products/multiple           4 kB            105 kB
├ ƒ /dashboard/products/new                26.7 kB         182 kB
├ ƒ /dashboard/promotions                  11.3 kB         104 kB
├ ƒ /dashboard/questions                   6.25 kB         150 kB
├ ƒ /dashboard/settings                    19 kB           171 kB
├ ƒ /dashboard/tasks                       6.77 kB        94.6 kB
├ ƒ /dashboard/telegram                    10.5 kB        98.4 kB
